player_key,player_id,total_sessions,total_playtime_mins,avg_session_mins,first_seen,last_seen,favorite_game,favorite_platform,region,player_type,total_purchases,total_spent_usd,is_churned,total_playtime_hrs,days_active
1,P00001,53,4364.0,82.3,2026-01-10 01:51:18.196005,2026-03-18 22:58:18.196005,The Witcher 3,PC,Asia,regular,5,91.43,False,72.7,68
2,P00002,11,427.0,38.8,2026-01-12 00:15:18.196005,2026-02-12 12:08:18.196005,Hades,PC,North America,casual,0,0.0,True,7.1,32
3,P00003,128,25161.0,196.6,2026-01-06 17:28:18.196005,2026-03-23 23:42:18.196005,Elden Ring,PC,South America,hardcore,8,286.15,False,419.4,77
4,P00004,43,3753.0,87.3,2026-01-19 16:36:18.196005,2026-03-18 19:54:18.196005,The Witcher 3,Xbox Series X,South America,regular,2,37.41,False,62.6,59
5,P00005,1,28.0,28.0,2026-01-06 18:50:18.196005,2026-01-06 18:50:18.196005,Dota 2,PC,Asia,casual,0,0.0,True,0.5,1
6,P00006,33,6155.0,186.5,2026-01-07 16:23:18.196005,2026-01-26 15:33:18.196005,Apex Legends,PlayStation 5,North America,hardcore,6,213.03,True,102.6,19
7,P00007,33,2891.0,87.6,2026-01-25 02:52:18.196005,2026-03-06 22:29:18.196005,Grand Theft Auto V,PC,Asia,regular,1,28.94,True,48.2,41
8,P00008,55,4467.0,81.2,2026-01-09 12:33:18.196005,2026-03-21 02:08:18.196005,The Witcher 3,PC,Europe,regular,3,48.45,False,74.4,71
9,P00009,10,314.0,31.4,2026-01-21 13:21:18.196005,2026-02-10 15:57:18.196005,Elden Ring,Xbox Series X,Asia,casual,1,3.22,True,5.2,21
10,P00010,11,406.0,36.9,2025-12-29 19:01:18.196005,2026-01-26 16:24:18.196005,Apex Legends,PC,Europe,casual,0,0.0,True,6.8,28
11,P00011,2,101.0,50.5,2026-01-04 17:21:18.196005,2026-01-08 14:17:18.196005,Dota 2,PC,Europe,casual,0,0.0,True,1.7,4
12,P00012,119,21462.0,180.4,2026-01-12 01:36:18.196005,2026-03-24 02:35:18.196005,Dota 2,PlayStation 5,Europe,hardcore,10,350.57,False,357.7,72
13,P00014,50,4300.0,86.0,2025-12-28 12:27:18.196005,2026-03-23 01:37:18.196005,Apex Legends,PlayStation 5,Oceania,regular,5,104.53,False,71.7,85
14,P00016,1,55.0,55.0,2025-12-27 12:06:18.196005,2025-12-27 12:06:18.196005,Among Us,PlayStation 5,Europe,casual,0,0.0,True,0.9,1
15,P00017,30,2239.0,74.6,2026-01-07 02:10:18.196005,2026-02-22 14:18:18.196005,Hades,PC,Europe,regular,4,77.74,True,37.3,47
16,P00018,10,455.0,45.5,2026-01-03 15:58:18.196005,2026-02-03 03:09:18.196005,Elden Ring,PlayStation 5,Asia,casual,0,0.0,True,7.6,31
17,P00019,14,1124.0,80.3,2025-12-27 21:55:18.196005,2026-01-10 22:47:18.196005,The Witcher 3,PC,North America,regular,0,0.0,True,18.7,15
18,P00020,24,2138.0,89.1,2026-01-24 11:44:18.196005,2026-03-02 22:44:18.196005,Among Us,PC,Europe,regular,0,0.0,True,35.6,38
19,P00021,29,2307.0,79.6,2025-12-24 17:23:18.196005,2026-01-31 13:19:18.196005,Stardew Valley,PlayStation 5,Europe,regular,1,10.67,True,38.4,38
20,P00023,50,9640.0,192.8,2026-01-14 13:57:18.196005,2026-02-14 13:30:18.196005,Grand Theft Auto V,Xbox Series X,North America,hardcore,3,130.94,True,160.7,31
21,P00024,115,23833.0,207.2,2026-01-03 21:59:18.196005,2026-03-23 23:02:18.196005,Counter-Strike 2,Xbox Series X,Europe,hardcore,9,251.63,False,397.2,80
22,P00025,64,5387.0,84.2,2026-01-04 17:58:18.196005,2026-03-22 15:35:18.196005,The Witcher 3,PlayStation 5,Europe,regular,4,98.19,True,89.8,77
23,P00026,1,38.0,38.0,2026-01-08 15:22:18.196005,2026-01-08 15:22:18.196005,The Witcher 3,Xbox Series X,North America,casual,0,0.0,True,0.6,1
24,P00028,15,580.0,38.7,2025-12-29 16:05:18.196005,2026-02-20 03:33:18.196005,Apex Legends,PlayStation 5,South America,casual,1,1.84,True,9.7,53
