player_id,player_type,cluster,segment_label,total_sessions,total_spent_usd,is_churned
P00001,regular,0,Casual browsers,53,91.43,False
P00002,casual,2,At-risk players,11,0.0,True
P00003,hardcore,1,Casual browsers,128,286.15,False
P00004,regular,0,Casual browsers,43,37.41,False
P00005,casual,2,At-risk players,1,0.0,True
P00006,hardcore,0,Casual browsers,33,213.03,True
P00007,regular,0,Casual browsers,33,28.94,True
P00008,regular,0,Casual browsers,55,48.45,False
P00009,casual,2,At-risk players,10,3.22,True
P00010,casual,2,At-risk players,11,0.0,True
P00011,casual,2,At-risk players,2,0.0,True
P00012,hardcore,1,Casual browsers,119,350.57,False
P00014,regular,0,Casual browsers,50,104.53,False
P00016,casual,2,At-risk players,1,0.0,True
P00017,regular,0,Casual browsers,30,77.74,True
P00018,casual,2,At-risk players,10,0.0,True
P00019,regular,2,At-risk players,14,0.0,True
P00020,regular,0,Casual browsers,24,0.0,True
P00021,regular,0,Casual browsers,29,10.67,True
P00023,hardcore,0,Casual browsers,50,130.94,True
P00024,hardcore,1,Casual browsers,115,251.63,False
P00025,regular,0,Casual browsers,64,98.19,True
P00026,casual,2,At-risk players,1,0.0,True
P00028,casual,0,Casual browsers,15,1.84,True
P00029,casual,2,At-risk players,4,0.0,True
P00030,regular,0,Casual browsers,26,31.4,True
P00031,regular,2,At-risk players,9,0.0,True
P00032,hardcore,1,Casual browsers,125,423.49,False
P00033,casual,2,At-risk players,1,0.0,True
P00034,casual,2,At-risk players,11,0.0,True
P00035,casual,2,At-risk players,2,0.0,True
P00036,casual,2,At-risk players,1,0.0,True
P00037,casual,2,At-risk players,1,0.0,True
P00038,casual,2,At-risk players,8,0.0,True
P00039,casual,2,At-risk players,2,0.0,True
P00040,regular,0,Casual browsers,61,55.55,False
P00042,regular,0,Casual browsers,35,5.66,True
P00043,regular,2,At-risk players,17,0.0,True
P00045,regular,0,Casual browsers,54,59.62,False
P00047,casual,2,At-risk players,2,0.0,True
P00048,casual,0,Casual browsers,16,0.0,True
P00049,regular,0,Casual browsers,42,20.09,False
P00051,casual,2,At-risk players,3,9.86,True
P00052,casual,2,At-risk players,3,5.49,True
P00053,regular,2,At-risk players,11,0.0,True
P00054,regular,2,At-risk players,13,28.01,True
P00055,regular,0,Casual browsers,26,60.55,True
P00056,regular,0,Casual browsers,60,51.68,False
P00057,casual,2,At-risk players,2,0.0,True
P00058,regular,2,At-risk players,7,0.0,True
P00059,casual,0,Casual browsers,23,0.0,True
P00060,casual,2,At-risk players,5,6.56,True
P00061,regular,2,At-risk players,13,0.0,True
P00062,casual,2,At-risk players,1,0.0,True
P00063,regular,0,Casual browsers,63,5.69,False
P00065,regular,0,Casual browsers,49,38.55,False
P00066,regular,0,Casual browsers,52,32.27,False
P00067,regular,0,Casual browsers,30,0.0,True
P00068,casual,2,At-risk players,1,0.0,True
P00069,casual,2,At-risk players,5,0.0,True
P00070,casual,2,At-risk players,13,0.0,True
P00071,casual,2,At-risk players,3,0.0,True
P00073,hardcore,1,Casual browsers,111,267.0,False
P00074,casual,2,At-risk players,7,0.0,True
P00075,casual,2,At-risk players,2,0.0,True
P00076,casual,2,At-risk players,6,0.0,True
P00077,casual,2,At-risk players,5,0.0,True
P00078,regular,2,At-risk players,16,25.81,True
P00079,regular,0,Casual browsers,68,25.63,False
P00080,regular,0,Casual browsers,29,0.0,True
P00081,regular,0,Casual browsers,55,54.94,False
P00083,regular,0,Casual browsers,44,37.99,False
P00084,casual,2,At-risk players,6,0.0,True
P00087,regular,0,Casual browsers,54,75.96,False
P00089,casual,2,At-risk players,4,0.0,True
P00090,regular,2,At-risk players,1,0.0,True
P00091,casual,0,Casual browsers,19,0.0,True
P00092,regular,0,Casual browsers,38,0.0,True
P00093,casual,2,At-risk players,3,0.0,True
P00096,regular,0,Casual browsers,48,48.08,True
P00097,casual,2,At-risk players,6,0.0,True
P00099,casual,2,At-risk players,2,0.0,True
P00100,hardcore,1,Casual browsers,129,493.17,False
P00101,hardcore,1,Casual browsers,131,407.31,False
P00102,regular,2,At-risk players,6,20.08,True
P00103,casual,2,At-risk players,1,0.0,True
P00104,hardcore,1,Casual browsers,124,446.05,True
P00105,regular,2,At-risk players,28,0.0,True
P00106,regular,2,At-risk players,5,0.0,True
P00109,casual,2,At-risk players,2,0.0,True
P00110,hardcore,1,Casual browsers,92,176.93,False
P00112,casual,2,At-risk players,4,0.0,True
P00113,casual,2,At-risk players,6,0.0,True
P00114,regular,0,Casual browsers,62,7.67,False
P00115,casual,2,At-risk players,12,0.0,True
P00116,hardcore,2,At-risk players,7,43.11,True
P00117,regular,0,Casual browsers,31,19.37,True
P00118,regular,0,Casual browsers,58,68.81,False
P00119,casual,2,At-risk players,1,0.0,True
P00120,regular,0,Casual browsers,22,0.0,True
P00121,regular,2,At-risk players,2,7.7,True
P00122,regular,2,At-risk players,12,0.0,True
P00123,casual,2,At-risk players,7,0.0,True
P00124,casual,2,At-risk players,2,0.0,True
P00125,casual,2,At-risk players,3,0.0,True
P00126,casual,2,At-risk players,3,0.0,True
P00127,casual,2,At-risk players,14,0.0,True
P00128,casual,2,At-risk players,6,5.81,True
P00130,regular,0,Casual browsers,62,39.46,True
P00131,casual,2,At-risk players,5,0.0,True
P00132,hardcore,1,Casual browsers,110,353.13,False
P00133,regular,2,At-risk players,10,0.0,True
P00135,regular,2,At-risk players,12,15.87,True
P00136,casual,2,At-risk players,2,0.0,True
P00137,hardcore,1,Casual browsers,109,338.02,True
P00138,casual,0,Casual browsers,14,0.0,True
P00140,casual,2,At-risk players,15,0.0,True
P00141,casual,0,Casual browsers,14,0.0,True
P00142,casual,2,At-risk players,15,8.48,True
P00143,hardcore,3,Power players,133,516.58,False
P00144,regular,0,Casual browsers,48,49.93,False
